Survived,Pclass,Name,Sex,Age,Siblings/Spouses Aboard,Parents/Children Aboard,Fare,UUID
1,3,Mr. Bernt Johannesen-Bratthammer,male,29,0,0,8.1125,a9ac44f6-91d3-11e9-af94-a45e60d235db
1,1,Master. Washington Dodge,male,4,0,2,81.8583,a9ac4550-91d3-11e9-af94-a45e60d235db
1,2,Miss. Madeleine Violet Mellinger,female,13,0,1,19.5,a9ac45aa-91d3-11e9-af94-a45e60d235db
1,1,Mr. Frederic Kimber Seward,male,34,0,0,26.55,a9ac4604-91d3-11e9-af94-a45e60d235db
1,3,Miss. Marie Catherine Baclini,female,5,2,1,19.2583,a9ac465e-91d3-11e9-af94-a45e60d235db
1,1,Major. Arthur Godfrey Peuchen,male,52,0,0,30.5,a9ac46b8-91d3-11e9-af94-a45e60d235db
0,2,Mr. Edwy Arthur West,male,36,1,2,27.75,a9ac4708-91d3-11e9-af94-a45e60d235db
0,3,Mr. Ingvald Olai Olsen Hagland,male,28,1,0,19.9667,a9ac4762-91d3-11e9-af94-a45e60d235db
0,1,Mr. Benjamin Laventall Foreman,male,30,0,0,27.75,a9ac47b2-91d3-11e9-af94-a45e60d235db
1,1,Mr. Samuel L Goldenberg,male,49,1,0,89.1042,a9ac480c-91d3-11e9-af94-a45e60d235db
0,3,Mr. Joseph Peduzzi,male,24,0,0,8.05,a9ac4866-91d3-11e9-af94-a45e60d235db
1,3,Mr. Ivan Jalsevac,male,29,0,0,7.8958,a9ac48c0-91d3-11e9-af94-a45e60d235db
0,1,Mr. Francis Davis Millet,male,65,0,0,26.55,a9ac4910-91d3-11e9-af94-a45e60d235db
1,1,Mrs. Frederick R (Marion) Kenyon,female,41,1,0,51.8625,a9ac496a-91d3-11e9-af94-a45e60d235db
1,2,Miss. Ellen Toomey,female,50,0,0,10.5,a9ac49c4-91d3-11e9-af94-a45e60d235db
0,3,Mr. Maurice O'Connor,male,17,0,0,7.75,a9ac4a14-91d3-11e9-af94-a45e60d235db
1,1,Mr. Harry Anderson,male,48,0,0,26.55,a9ac4a64-91d3-11e9-af94-a45e60d235db
0,3,Mr. William Morley,male,34,0,0,8.05,a9ac4abe-91d3-11e9-af94-a45e60d235db
0,1,Mr. Arthur H Gee,male,47,0,0,38.5,a9ac4b0e-91d3-11e9-af94-a45e60d235db
0,2,Mr. Jacob Christian Milling,male,48,0,0,13,a9ac4b5e-91d3-11e9-af94-a45e60d235db
0,3,Mr. Simon Maisner,male,34,0,0,8.05,a9ac4bb8-91d3-11e9-af94-a45e60d235db
0,3,Mr. Manuel Estanslas Goncalves,male,38,0,0,7.05,a9ac4c08-91d3-11e9-af94-a45e60d235db
0,2,Mr. William Campbell,male,21,0,0,0,a9ac4c62-91d3-11e9-af94-a45e60d235db
0,1,Mr. John Montgomery Smart,male,56,0,0,26.55,a9ac4cbc-91d3-11e9-af94-a45e60d235db
0,3,Mr. James Scanlan,male,22,0,0,7.725,a9ac4d0c-91d3-11e9-af94-a45e60d235db
1,3,Miss. Helene Barbara Baclini,female,0.75,2,1,19.2583,a9ac4d66-91d3-11e9-af94-a45e60d235db
0,3,Mr. Arthur Keefe,male,39,0,0,7.25,a9ac4dc0-91d3-11e9-af94-a45e60d235db
0,3,Mr. Luka Cacic,male,38,0,0,8.6625,a9ac4e10-91d3-11e9-af94-a45e60d235db
1,2,Mrs. Edwy Arthur (Ada Mary Worth) West,female,33,1,2,27.75,a9ac4e6a-91d3-11e9-af94-a45e60d235db
1,2,Mrs. Amin S (Marie Marthe Thuillard) Jerwan,female,23,0,0,13.7917,a9ac4ece-91d3-11e9-af94-a45e60d235db
0,3,Miss. Ida Sofia Strandberg,female,22,0,0,9.8375,a9ac4f28-91d3-11e9-af94-a45e60d235db
0,1,Mr. George Quincy Clifford,male,40,0,0,52,a9ac4f82-91d3-11e9-af94-a45e60d235db
0,2,Mr. Peter Henry Renouf,male,34,1,0,21,a9ac504a-91d3-11e9-af94-a45e60d235db
0,3,Mr. Lewis Richard Braund,male,29,1,0,7.0458,a9ac50b8-91d3-11e9-af94-a45e60d235db
0,3,Mr. Nils August Karlsson,male,22,0,0,7.5208,a9ac5112-91d3-11e9-af94-a45e60d235db
1,3,Miss. Hildur E Hirvonen,female,2,0,1,12.2875,a9ac5162-91d3-11e9-af94-a45e60d235db
0,3,Master. Harold Victor Goodwin,male,9,5,2,46.9,a9ac51bc-91d3-11e9-af94-a45e60d235db
0,2,Mr. Anthony Wood Frost,male,37,0,0,0,a9ac5216-91d3-11e9-af94-a45e60d235db
0,3,Mr. Richard Henry Rouse,male,50,0,0,8.05,a9ac5270-91d3-11e9-af94-a45e60d235db
1,3,Mrs. (Hedwig) Turkula,female,63,0,0,9.5875,a9ac52c0-91d3-11e9-af94-a45e60d235db
1,1,Mr. Dickinson H Bishop,male,25,1,0,91.0792,a9ac531a-91d3-11e9-af94-a45e60d235db
0,3,Miss. Jeannie Lefebre,female,8,3,1,25.4667,a9ac5374-91d3-11e9-af94-a45e60d235db
1,1,Mrs. Frederick Maxfield (Jane Anne Forby) Hoyt,female,35,1,0,90,a9ac53ce-91d3-11e9-af94-a45e60d235db
0,1,Mr. Edward Austin Kent,male,58,0,0,29.7,a9ac5428-91d3-11e9-af94-a45e60d235db
0,3,Mr. Francis William Somerton,male,30,0,0,8.05,a9ac5482-91d3-11e9-af94-a45e60d235db
1,3,Master. Eden Leslie Coutts,male,9,1,1,15.9,a9ac54d2-91d3-11e9-af94-a45e60d235db
0,3,Mr. Konrad Mathias Reiersen Hagland,male,19,1,0,19.9667,a9ac552c-91d3-11e9-af94-a45e60d235db
0,3,Mr. Einar Windelov,male,21,0,0,7.25,a9ac5586-91d3-11e9-af94-a45e60d235db
0,1,Mr. Harry Markland Molson,male,55,0,0,30.5,a9ac55d6-91d3-11e9-af94-a45e60d235db
0,1,Mr. Ramon Artagaveytia,male,71,0,0,49.5042,a9ac5748-91d3-11e9-af94-a45e60d235db
0,3,Mr. Edward Roland Stanley,male,21,0,0,8.05,a9ac57c0-91d3-11e9-af94-a45e60d235db
0,3,Mr. Gerious Yousseff,male,26,0,0,14.4583,a9ac581a-91d3-11e9-af94-a45e60d235db
1,1,Miss. Elizabeth Mussey Eustis,female,54,1,0,78.2667,a9ac586a-91d3-11e9-af94-a45e60d235db
0,3,Mr. Frederick William Shellard,male,55,0,0,15.1,a9ac58c4-91d3-11e9-af94-a45e60d235db
0,1,Mrs. Hudson J C (Bessie Waldo Daniels) Allison,female,25,1,2,151.55,a9ac5928-91d3-11e9-af94-a45e60d235db
0,3,Mr. Olof Svensson,male,24,0,0,7.7958,a9ac5982-91d3-11e9-af94-a45e60d235db
0,3,Mr. Petar Calic,male,17,0,0,8.6625,a9ac59d2-91d3-11e9-af94-a45e60d235db
0,3,Miss. Mary Canavan,female,21,0,0,7.75,a9ac5a2c-91d3-11e9-af94-a45e60d235db
0,3,Miss. Bridget Mary O'Sullivan,female,21,0,0,7.6292,a9ac5a86-91d3-11e9-af94-a45e60d235db
0,3,Miss. Kristina Sofia Laitinen,female,37,0,0,9.5875,a9ac5ad6-91d3-11e9-af94-a45e60d235db
1,1,Miss. Roberta Maioni,female,16,0,0,86.5,a9ac5b30-91d3-11e9-af94-a45e60d235db
0,1,Mr. Victor de Satode Penasco y Castellana,male,18,1,0,108.9,a9ac5b8a-91d3-11e9-af94-a45e60d235db
1,2,Mrs. Frederick Charles (Jane Richards) Quick,female,33,0,2,26,a9ac5be4-91d3-11e9-af94-a45e60d235db
1,1,Mr. George Bradley,male,37,0,0,26.55,a9ac5c3e-91d3-11e9-af94-a45e60d235db
0,3,Mr. Henry Margido Olsen,male,28,0,0,22.525,a9ac5c98-91d3-11e9-af94-a45e60d235db
1,3,Mr. Fang Lang,male,26,0,0,56.4958,a9ac5cf2-91d3-11e9-af94-a45e60d235db
1,3,Mr. Eugene Patrick Daly,male,29,0,0,7.75,a9ac5d42-91d3-11e9-af94-a45e60d235db
0,3,Mr. James Webber,male,66,0,0,8.05,a9ac5d92-91d3-11e9-af94-a45e60d235db
1,1,Mr. James Robert McGough,male,36,0,0,26.2875,a9ac5dec-91d3-11e9-af94-a45e60d235db
1,1,Mrs. Martin (Elizabeth L. Barrett) Rothschild,female,54,1,0,59.4,a9ac5e46-91d3-11e9-af94-a45e60d235db
0,3,Mr. Satio Coleff,male,24,0,0,7.4958,a9ac5ea0-91d3-11e9-af94-a45e60d235db
0,1,Mr. William Anderson Walker,male,47,0,0,34.0208,a9ac5efa-91d3-11e9-af94-a45e60d235db
1,2,Mrs. (Amelia Milley) Lemore,female,34,0,0,10.5,a9ac5f4a-91d3-11e9-af94-a45e60d235db
0,3,Mr. Patrick Ryan,male,30,0,0,24.15,a9ac5fa4-91d3-11e9-af94-a45e60d235db
1,2,Mrs. William A (Florence Agnes Hughes) Angle,female,36,1,0,26,a9ac5ffe-91d3-11e9-af94-a45e60d235db
0,3,Mr. Stefo Pavlovic,male,32,0,0,7.8958,a9ac6058-91d3-11e9-af94-a45e60d235db
1,1,Miss. Anne Perreault,female,30,0,0,93.5,a9ac60a8-91d3-11e9-af94-a45e60d235db
0,3,Mr. Janko Vovk,male,22,0,0,7.8958,a9ac6102-91d3-11e9-af94-a45e60d235db
0,3,Mr. Sarkis Lahoud,male,35,0,0,7.225,a9ac6152-91d3-11e9-af94-a45e60d235db
1,1,Mrs. Louis Albert (Ida Sophia Fischer) Hippach,female,44,0,1,57.9792,a9ac61ac-91d3-11e9-af94-a45e60d235db
0,3,Mr. Fared Kassem,male,18,0,0,7.2292,a9ac6206-91d3-11e9-af94-a45e60d235db
0,3,Mr. James Farrell,male,40.5,0,0,7.75,a9ac6256-91d3-11e9-af94-a45e60d235db
1,2,Miss. Lucy Ridsdale,female,50,0,0,10.5,a9ac62b0-91d3-11e9-af94-a45e60d235db
0,1,Mr. John Farthing,male,49,0,0,221.7792,a9ac630a-91d3-11e9-af94-a45e60d235db
0,3,Mr. Johan Werner Salonen,male,39,0,0,7.925,a9ac635a-91d3-11e9-af94-a45e60d235db
0,2,Mr. Richard George Hocking,male,23,2,1,11.5,a9ac63b4-91d3-11e9-af94-a45e60d235db
1,2,Miss. Phyllis May Quick,female,2,1,1,26,a9ac6404-91d3-11e9-af94-a45e60d235db
0,3,Mr. Nakli Toufik,male,17,0,0,7.2292,a9ac645e-91d3-11e9-af94-a45e60d235db
0,3,Mr. Joseph Jr Elias,male,17,1,1,7.2292,a9ac64ae-91d3-11e9-af94-a45e60d235db
1,3,Mrs. Catherine (Catherine Rizk) Peter,female,24,0,2,22.3583,a9ac6508-91d3-11e9-af94-a45e60d235db
0,3,Miss. Marija Cacic,female,30,0,0,8.6625,a9ac6562-91d3-11e9-af94-a45e60d235db
1,2,Miss. Eva Miriam Hart,female,7,0,2,26.25,a9ac65bc-91d3-11e9-af94-a45e60d235db
0,1,Major. Archibald Willingham Butt,male,45,0,0,26.55,a9ac6616-91d3-11e9-af94-a45e60d235db
1,1,Miss. Bertha LeRoy,female,30,0,0,106.425,a9ac6670-91d3-11e9-af94-a45e60d235db
0,3,Mr. Samuel Beard Risien,male,69,0,0,14.5,a9ac66c0-91d3-11e9-af94-a45e60d235db
1,1,Miss. Hedwig Margaritha Frolicher,female,22,0,2,49.5,a9ac671a-91d3-11e9-af94-a45e60d235db
1,1,Miss. Harriet R Crosby,female,36,0,2,71,a9ac6774-91d3-11e9-af94-a45e60d235db
0,3,Miss. Ingeborg Constanzia Andersson,female,9,4,2,31.275,a9ac67ce-91d3-11e9-af94-a45e60d235db
0,3,Miss. Sigrid Elisabeth Andersson,female,11,4,2,31.275,a9ac6828-91d3-11e9-af94-a45e60d235db
1,2,Mr. Edward Beane,male,32,1,0,26,a9ac6882-91d3-11e9-af94-a45e60d235db
0,1,Mr. Walter Donald Douglas,male,50,1,0,106.425,a9ac68d2-91d3-11e9-af94-a45e60d235db
0,1,Mr. Arthur Ernest Nicholson,male,64,0,0,26,a9ac692c-91d3-11e9-af94-a45e60d235db
1,2,Mrs. Edward (Ethel Clarke) Beane,female,19,1,0,26,a9ac697c-91d3-11e9-af94-a45e60d235db
1,2,Mr. Julian Padro y Manent,male,27,0,0,13.8625,a9ac69d6-91d3-11e9-af94-a45e60d235db
0,3,Mr. Frank John Goldsmith,male,33,1,1,20.525,a9ac6a30-91d3-11e9-af94-a45e60d235db
1,2,Master. John Morgan Jr Davies,male,8,1,1,36.75,a9ac6a8a-91d3-11e9-af94-a45e60d235db
1,1,Mr. John Borland Jr Thayer,male,17,0,2,110.8833,a9ac6ae4-91d3-11e9-af94-a45e60d235db
0,2,Mr. Percival James R Sharp,male,27,0,0,26,a9ac6b3e-91d3-11e9-af94-a45e60d235db
0,3,Mr. Timothy O'Brien,male,21,0,0,7.8292,a9ac6b98-91d3-11e9-af94-a45e60d235db
1,3,Mr. Fahim Leeni,male,22,0,0,7.225,a9ac6be8-91d3-11e9-af94-a45e60d235db
1,3,Miss. Velin Ohman,female,22,0,0,7.775,a9ac6c42-91d3-11e9-af94-a45e60d235db
0,1,Mr. George Wright,male,62,0,0,26.55,a9ac6c92-91d3-11e9-af94-a45e60d235db
1,1,Lady. (Lucille Christiana Sutherland)Duff Gordon,female,48,1,0,39.6,a9ac6cec-91d3-11e9-af94-a45e60d235db
0,1,Mr. Victor Robbins,male,45,0,0,227.525,a9ac6d46-91d3-11e9-af94-a45e60d235db
1,1,Mrs. Emil (Tillie Mandelbaum) Taussig,female,39,1,1,79.65,a9ac6da0-91d3-11e9-af94-a45e60d235db
1,3,Mrs. Guillaume Joseph (Emma) de Messemaeker,female,36,1,0,17.4,a9ac6dfa-91d3-11e9-af94-a45e60d235db
0,3,Mr. Thomas Rowan Morrow,male,30,0,0,7.75,a9ac6e54-91d3-11e9-af94-a45e60d235db
0,3,Mr. Husein Sivic,male,40,0,0,7.8958,a9ac6eae-91d3-11e9-af94-a45e60d235db
0,2,Mr. Robert Douglas Norman,male,28,0,0,13.5,a9ac6efe-91d3-11e9-af94-a45e60d235db
0,3,Mr. John Simmons,male,40,0,0,8.05,a9ac6f58-91d3-11e9-af94-a45e60d235db
0,3,Miss. (Marion Ogden) Meanwell,female,62,0,0,8.05,a9ac6fa8-91d3-11e9-af94-a45e60d235db
0,3,Mr. Alfred J Davies,male,24,2,0,24.15,a9ac7002-91d3-11e9-af94-a45e60d235db
0,3,Mr. Ilia Stoytcheff,male,19,0,0,7.8958,a9ac705c-91d3-11e9-af94-a45e60d235db
0,3,Mrs. Nils (Alma Cornelia Berglund) Palsson,female,29,0,4,21.075,a9ac70b6-91d3-11e9-af94-a45e60d235db
0,3,Mr. Tannous Doharr,male,28,0,0,7.2292,a9ac7110-91d3-11e9-af94-a45e60d235db
1,3,Mr. Carl Jonsson,male,32,0,0,7.8542,a9ac7160-91d3-11e9-af94-a45e60d235db
1,2,Mr. George Harris,male,62,0,0,10.5,a9ac71b0-91d3-11e9-af94-a45e60d235db
1,1,Mrs. Edward Dale (Charlotte Lamson) Appleton,female,53,2,0,51.4792,a9ac7282-91d3-11e9-af94-a45e60d235db
1,1,Mr. John Irwin Flynn,male,36,0,0,26.3875,a9ac72fa-91d3-11e9-af94-a45e60d235db
1,3,Miss. Mary Kelly,female,22,0,0,7.75,a9ac7354-91d3-11e9-af94-a45e60d235db
0,3,Mr. Alfred George John Rush,male,16,0,0,8.05,a9ac73ae-91d3-11e9-af94-a45e60d235db
0,3,Mr. George Patchett,male,19,0,0,14.5,a9ac73fe-91d3-11e9-af94-a45e60d235db
1,2,Miss. Ethel Garside,female,34,0,0,13,a9ac7458-91d3-11e9-af94-a45e60d235db
1,1,Mrs. William Baird (Alice Munger) Silvey,female,39,1,0,55.9,a9ac74b2-91d3-11e9-af94-a45e60d235db
0,3,Mrs. Joseph (Maria Elias) Caram,female,18,1,0,14.4583,a9ac750c-91d3-11e9-af94-a45e60d235db
1,3,Mr. Eiriik Jussila,male,32,0,0,7.925,a9ac7566-91d3-11e9-af94-a45e60d235db
1,2,Miss. Julie Rachel Christy,female,25,1,1,30,a9ac75c0-91d3-11e9-af94-a45e60d235db
1,1,Mrs. John Borland (Marian Longstreth Morris) Thayer,female,39,1,1,110.8833,a9ac761a-91d3-11e9-af94-a45e60d235db
0,2,Mr. William James Downton,male,54,0,0,26,a9ac767e-91d3-11e9-af94-a45e60d235db
0,1,Mr. John Hugo Ross,male,36,0,0,40.125,a9ac76ce-91d3-11e9-af94-a45e60d235db
0,3,Mr. Uscher Paulner,male,16,0,0,8.7125,a9ac7728-91d3-11e9-af94-a45e60d235db
1,1,Miss. Ruth Taussig,female,18,0,2,79.65,a9ac7778-91d3-11e9-af94-a45e60d235db
0,2,Mr. John Denzil Jarvis,male,47,0,0,15,a9ac77c8-91d3-11e9-af94-a45e60d235db
1,1,Mr. Maxmillian Frolicher-Stehli,male,60,1,1,79.2,a9ac7822-91d3-11e9-af94-a45e60d235db
0,3,Mr. Eliezer Gilinski,male,22,0,0,8.05,a9ac787c-91d3-11e9-af94-a45e60d235db
0,3,Mr. Joseph Murdlin,male,22,0,0,8.05,a9ac78cc-91d3-11e9-af94-a45e60d235db
0,3,Mr. Matti Rintamaki,male,35,0,0,7.125,a9ac7926-91d3-11e9-af94-a45e60d235db
1,1,Mrs. Walter Bertram (Martha Eustis) Stephenson,female,52,1,0,78.2667,a9ac7976-91d3-11e9-af94-a45e60d235db
0,3,Mr. William James Elsbury,male,47,0,0,7.25,a9ac79d0-91d3-11e9-af94-a45e60d235db
0,3,Miss. Mary Bourke,female,40,0,2,7.75,a9ac7a2a-91d3-11e9-af94-a45e60d235db
0,2,Mr. John Henry Chapman,male,37,1,0,26,a9ac7a7a-91d3-11e9-af94-a45e60d235db
0,3,Mr. Jean Baptiste Van Impe,male,36,1,1,24.15,a9ac7ad4-91d3-11e9-af94-a45e60d235db
1,2,Miss. Jessie Wills Leitch,female,31,0,0,33,a9ac7b2e-91d3-11e9-af94-a45e60d235db
0,3,Mr. Alfred Johnson,male,49,0,0,0,a9ac7b7e-91d3-11e9-af94-a45e60d235db
0,3,Mr. Hanna Boulos,male,18,0,0,7.225,a9ac7bd8-91d3-11e9-af94-a45e60d235db
1,1,Sir. Cosmo Edmund Duff Gordon,male,49,1,0,56.9292,a9ac7c28-91d3-11e9-af94-a45e60d235db
1,2,Mrs. Sidney Samuel (Amy Frances Christy) Jacobsohn,female,24,2,1,27,a9ac7c82-91d3-11e9-af94-a45e60d235db
0,3,Mr. Petco Slabenoff,male,42,0,0,7.8958,a9ac7cdc-91d3-11e9-af94-a45e60d235db
0,1,Mr. Charles H Harrington,male,37,0,0,42.4,a9ac7d36-91d3-11e9-af94-a45e60d235db
0,3,Mr. Ernst William Torber,male,44,0,0,8.05,a9ac7d86-91d3-11e9-af94-a45e60d235db
1,1,Mr. Harry Homer,male,35,0,0,26.55,a9ac7dd6-91d3-11e9-af94-a45e60d235db
0,3,Mr. Edvard Bengtsson Lindell,male,36,1,0,15.55,a9ac7e30-91d3-11e9-af94-a45e60d235db
0,3,Mr. Milan Karaic,male,30,0,0,7.8958,a9ac7e80-91d3-11e9-af94-a45e60d235db
1,1,Mr. Robert Williams Daniel,male,27,0,0,30.5,a9ac7eda-91d3-11e9-af94-a45e60d235db
1,2,Mrs. Joseph (Juliette Marie Louise Lafargue) Laroche,female,22,1,2,41.5792,a9ac7f34-91d3-11e9-af94-a45e60d235db
1,1,Miss. Elizabeth W Shutes,female,40,0,0,153.4625,a9ac7f98-91d3-11e9-af94-a45e60d235db
0,3,Mrs. Anders Johan (Alfrida Konstantia Brogren) Andersson,female,39,1,5,31.275,a9ac7ff2-91d3-11e9-af94-a45e60d235db
0,3,Mr. Jose Neto Jardin,male,21,0,0,7.05,a9ac807e-91d3-11e9-af94-a45e60d235db
1,3,Miss. Margaret Jane Murphy,female,18,1,0,15.5,a9ac80e2-91d3-11e9-af94-a45e60d235db
0,3,Mr. John Horgan,male,22,0,0,7.75,a9ac813c-91d3-11e9-af94-a45e60d235db
0,3,Mr. William Alfred Brocklebank,male,35,0,0,8.05,a9ac8196-91d3-11e9-af94-a45e60d235db
1,2,Miss. Alice Herman,female,24,1,2,65,a9ac81f0-91d3-11e9-af94-a45e60d235db
0,3,Mr. Ernst Gilbert Danbom,male,34,1,1,14.4,a9ac8240-91d3-11e9-af94-a45e60d235db
0,3,Mrs. William Arthur (Cordelia K Stanlick) Lobb,female,26,1,0,16.1,a9ac829a-91d3-11e9-af94-a45e60d235db
1,2,Miss. Marion Louise Becker,female,4,2,1,39,a9ac82f4-91d3-11e9-af94-a45e60d235db
0,2,Mr. Lawrence Gavey,male,26,0,0,10.5,a9ac834e-91d3-11e9-af94-a45e60d235db
0,3,Mr. Antoni Yasbeck,male,27,1,0,14.4542,a9ac83a8-91d3-11e9-af94-a45e60d235db
1,1,Mr. Edwin Nelson Jr Kimball,male,42,1,0,52.5542,a9ac83f8-91d3-11e9-af94-a45e60d235db
1,3,Mr. Sahid Nakid,male,20,1,1,15.7417,a9ac8452-91d3-11e9-af94-a45e60d235db
0,3,Mr. Henry Damsgaard Hansen,male,21,0,0,7.8542,a9ac84a2-91d3-11e9-af94-a45e60d235db
0,3,Mr. David John Bowen,male,21,0,0,16.1,a9ac84fc-91d3-11e9-af94-a45e60d235db
0,1,Mr. Frederick Sutton,male,61,0,0,32.3208,a9ac854c-91d3-11e9-af94-a45e60d235db
0,2,Rev. Charles Leonard Kirkland,male,57,0,0,12.35,a9ac85a6-91d3-11e9-af94-a45e60d235db
1,1,Miss. Gretchen Fiske Longley,female,21,0,0,77.9583,a9ac8600-91d3-11e9-af94-a45e60d235db
0,3,Mr. Guentcho Bostandyeff,male,26,0,0,7.8958,a9ac865a-91d3-11e9-af94-a45e60d235db
0,3,Mr. Patrick D O'Connell,male,18,0,0,7.7333,a9ac86aa-91d3-11e9-af94-a45e60d235db
1,1,Mr. Algernon Henry Wilson Barkworth,male,80,0,0,30,a9ac870e-91d3-11e9-af94-a45e60d235db
0,3,Mr. Johan Svensson Lundahl,male,51,0,0,7.0542,a9ac875e-91d3-11e9-af94-a45e60d235db
1,1,Dr. Max Stahelin-Maeglin,male,32,0,0,30.5,a9ac87b8-91d3-11e9-af94-a45e60d235db
0,1,Mr. William Henry Marsh Parr,male,30,0,0,0,a9ac8812-91d3-11e9-af94-a45e60d235db
0,3,Miss. Mabel Skoog,female,9,3,2,27.9,a9ac8862-91d3-11e9-af94-a45e60d235db
1,2,Miss. Mary Davis,female,28,0,0,13,a9ac88bc-91d3-11e9-af94-a45e60d235db
0,3,Mr. Antti Gustaf Leinonen,male,32,0,0,7.925,a9ac890c-91d3-11e9-af94-a45e60d235db
0,2,Mr. Harvey Collyer,male,31,1,1,26.25,a9ac8966-91d3-11e9-af94-a45e60d235db
0,3,Mrs. Juha (Maria Emilia Ojala) Panula,female,41,0,5,39.6875,a9ac89b6-91d3-11e9-af94-a45e60d235db
0,3,Mr. Percival Thorneycroft,male,37,1,0,16.1,a9ac8a10-91d3-11e9-af94-a45e60d235db
0,3,Mr. Hans Peder Jensen,male,20,0,0,7.8542,a9ac8a6a-91d3-11e9-af94-a45e60d235db
1,1,Mlle. Emma Sagesser,female,24,0,0,69.3,a9ac8aba-91d3-11e9-af94-a45e60d235db
0,3,Miss. Margit Elizabeth Skoog,female,2,3,2,27.9,a9ac8b14-91d3-11e9-af94-a45e60d235db
1,3,Mr. Choong Foo,male,32,0,0,56.4958,a9ac8b6e-91d3-11e9-af94-a45e60d235db
1,3,Miss. Eugenie Baclini,female,0.75,2,1,19.2583,a9ac8bc8-91d3-11e9-af94-a45e60d235db
1,1,Mr. Henry Sleeper Harper,male,48,1,0,76.7292,a9ac8c18-91d3-11e9-af94-a45e60d235db
0,3,Mr. Liudevit Cor,male,19,0,0,7.8958,a9ac8c72-91d3-11e9-af94-a45e60d235db
1,1,Col. Oberst Alfons Simonius-Blumer,male,56,0,0,35.5,a9ac8cc2-91d3-11e9-af94-a45e60d235db
0,3,Mr. Edward Willey,male,21,0,0,7.55,a9ac8d1c-91d3-11e9-af94-a45e60d235db
1,3,Miss. Amy Zillah Elsie Stanley,female,23,0,0,7.55,a9ac8d76-91d3-11e9-af94-a45e60d235db
0,3,Mr. Mito Mitkoff,male,23,0,0,7.8958,a9ac8dd0-91d3-11e9-af94-a45e60d235db
1,2,Miss. Elsie Doling,female,18,0,1,23,a9ac8e20-91d3-11e9-af94-a45e60d235db
0,3,Mr. Johannes Halvorsen Kalvik,male,21,0,0,8.4333,a9ac8e7a-91d3-11e9-af94-a45e60d235db
1,3,Miss. Hanora O'Leary,female,16,0,0,7.8292,a9ac8eca-91d3-11e9-af94-a45e60d235db
0,3,Miss. Hanora Hegarty,female,18,0,0,6.75,a9ac8f24-91d3-11e9-af94-a45e60d235db
0,2,Mr. Leonard Mark Hickman,male,24,2,0,73.5,a9ac8f7e-91d3-11e9-af94-a45e60d235db
0,3,Mr. Alexander Radeff,male,27,0,0,7.8958,a9ac8fce-91d3-11e9-af94-a45e60d235db
0,3,Mrs. John (Catherine) Bourke,female,32,1,1,15.5,a9ac9028-91d3-11e9-af94-a45e60d235db
0,2,Mr. George Floyd Eitemiller,male,23,0,0,13,a9ac9078-91d3-11e9-af94-a45e60d235db
0,1,Mr. Arthur Webster Newell,male,58,0,2,113.275,a9ac932a-91d3-11e9-af94-a45e60d235db
1,1,Dr. Henry William Frauenthal,male,50,2,0,133.65,a9ac9456-91d3-11e9-af94-a45e60d235db
0,3,Mr. Mohamed Badt,male,40,0,0,7.225,a9ac955a-91d3-11e9-af94-a45e60d235db
0,1,Mr. Edward Pomeroy Colley,male,47,0,0,25.5875,a9ac95d2-91d3-11e9-af94-a45e60d235db
0,3,Mr. Peju Coleff,male,36,0,0,7.4958,a9ac9636-91d3-11e9-af94-a45e60d235db
1,3,Mr. Eino William Lindqvist,male,20,1,0,7.925,a9ac9690-91d3-11e9-af94-a45e60d235db
0,2,Mr. Lewis Hickman,male,32,2,0,73.5,a9ac96ea-91d3-11e9-af94-a45e60d235db
0,2,Mr. Reginald Fenton Butler,male,25,0,0,13,a9ac9744-91d3-11e9-af94-a45e60d235db
